announcement_id,security_code,security_name,publish_date,fiscal_year,fiscal_period_type,record_date,ex_date,payment_date,cash_per_share,title,source_file,source_sha256,override_applied,status
1221330361,000925,众合科技,2024-10-08,2024,INTERIM,2024-10-11,2024-10-14,2024-10-14,0.015,2024 年半年度权益分派实施公告,pdf/1221330361.pdf,ee68b3cff5b0fedc264385374fa74222c997c4f0d1a0d4aab01960139ca5cc76,false,COMPLETE
1221330631,000155,川能动力,2024-10-08,2024,INTERIM,2024-10-11,2024-10-14,2024-10-14,0.16,2024年半年度权益分派实施公告,pdf/1221330631.pdf,f0dedd710f2fed065e073ed816d2a6e7a542bba59d7be5dbee296315fe573719,false,COMPLETE
1221336539,601198,东兴证券,2024-10-08,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.054,东兴证券股份有限公司2024年半年度权益分派实施公告,pdf/1221336539.pdf,8641304ba31f15a102243a1d092fdffe710e2fe1a311ef7eae32edb9e6fff264,false,COMPLETE
1221336544,601619,嘉泽新能,2024-10-08,2024,INTERIM,2024-10-11,2024-10-14,2024-10-14,0.01,嘉泽新能源股份有限公司2024年半年度权益分派实施公告,pdf/1221336544.pdf,769235ec019e605aec6e61964c70763a0cb3f22c39c272abc64e17a3bbf6e689,false,COMPLETE
1221336579,605111,新洁能,2024-10-08,2024,INTERIM,2024-10-11,2024-10-14,2024-10-14,0.053,2024年半年度权益分派实施公告,pdf/1221336579.pdf,46089f1e1edda2d2a0c0f082ccac574d16c1e3ec689ba8925dc6aaf41b67c649,false,COMPLETE
1221340984,301421,波长光电,2024-10-08,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.06999999999999999,2024年半年度权益分派实施公告,pdf/1221340984.pdf,63bfaddc7e9fda85320748d279fff3d0e706c4dc2e1a0661e4384a246bdf8be0,false,COMPLETE
1221341837,300573,兴齐眼药,2024-10-08,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.5,2024年半年度权益分派实施公告,pdf/1221341837.pdf,d6957fecd95669253b0d770631e58295b45d18d34743696c6766aa3ded4de92b,false,COMPLETE
1221343263,300741,华宝股份,2024-10-08,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.12,华宝香精股份有限公司2024年半年度权益分派实施公告,pdf/1221343263.pdf,65caeacadbaa9c327d8bc1fceee588323fc86417c9ebda1e59c9dd64b2624020,false,COMPLETE
1221343709,300964,本川智能,2024-10-08,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.1,2024年半年度权益分派实施公告,pdf/1221343709.pdf,c48f60a131c096d1d2883557cb5545c69dfa3dadba38d54749552fa0e132e358,false,COMPLETE
1221340120,603013,亚普股份,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.05,亚普汽车部件股份有限公司2024年半年度权益分派实施公告,pdf/1221340120.pdf,f7907f9f9f3f60d1b25b05aa2afa0cf42abd94a60f7484724f20211c6fec185f,false,COMPLETE
1221341417,603077,和邦生物,2024-10-09,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.02,和邦生物2024年半年度权益分派实施公告,pdf/1221341417.pdf,8d426a90d91c2da5043c783bdf15b9801f0dd1fac676eb53f5dc5daa9b3b98b1,false,COMPLETE
1221341755,688092,爱科科技,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.18,杭州爱科科技股份有限公司2024年半年度权益分派实施公告,pdf/1221341755.pdf,a01a8aea9c9cc97f35b6e40e7049d4b4850cf294bbf0fc0dbb928ed7c2b6f3bb,false,COMPLETE
1221341858,600352,浙江龙盛,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.2,浙江龙盛2024年半年度权益分派实施公告,pdf/1221341858.pdf,31eaddd067b20fea8a3d40db4abce6843742437dd7beaace513ba4d16c3dd9c1,false,COMPLETE
1221341868,601098,中南传媒,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.1,中南传媒2024年半年度权益分派实施公告,pdf/1221341868.pdf,496f04089162ac7dba1328c9b12b446707abfd0257c9d6bae0ef8562785852f5,false,COMPLETE
1221341891,688188,柏楚电子,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.718,2024年半年度权益分派实施公告,pdf/1221341891.pdf,4c20c643049248e0b2c24ca89e152f8387be2977bb3024ec1043818a29bf0ed0,false,COMPLETE
1221342089,601218,吉鑫科技,2024-10-09,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.01,江苏吉鑫风能科技股份有限公司2024年半年度权益分派实施公告,pdf/1221342089.pdf,93db14e1ca549a65f8255bc3dbf3a57f6b3182290f6239d4ff2356b626fe2c9a,false,COMPLETE
1221342091,601598,中国外运,2024-10-09,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.145,2024年半年度权益分派实施公告,pdf/1221342091.pdf,108751b0d6e0e5c4420b33fc963ecae9e62bf86cd0e56fb6931102cf1745b59e,false,COMPLETE
1221342109,688006,杭可科技,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.11,浙江杭可科技股份有限公司2024年半年度权益分派实施公告,pdf/1221342109.pdf,c6a92ef4e4b0f4da47bb6884b3b294ab8a2cd47c988f0eda883efa20f05b10d9,false,COMPLETE
1221342256,001332,锡装股份,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.5,2024年半年度权益分派实施公告,pdf/1221342256.pdf,59f70d22af54534acbbe69084e0766823568254a6fa12124e3f3482b4b5c6aca,false,COMPLETE
1221342266,002818,富森美,2024-10-09,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.4,2024年半年度权益分派实施公告,pdf/1221342266.pdf,1ec77c9f183ea340b44fe303914a9b129e449de08f9e2c0e0d2bfcf6b653d93c,false,COMPLETE
1221342427,603529,爱玛科技,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.332,爱玛科技2024年半年度权益分派实施公告,pdf/1221342427.pdf,0258983abe3e70e920ba12a64884f85206303b18f77b114d8e14d8cbe20d3590,false,COMPLETE
1221342492,002249,大洋电机,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.06,2024年半年度权益分派实施公告,pdf/1221342492.pdf,1c856f6b3b9a0270687c47b3058436a9096401b87597d70ed0f66850686a3824,false,COMPLETE
1221342627,603939,益丰药房,2024-10-09,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.25,益丰药房2024年半年度权益分派实施公告,pdf/1221342627.pdf,a088568cefaaeb58da834031fba0d8438987df900ac4aa17db6cd6226cc071ab,false,COMPLETE
1221342692,002676,顺威股份,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.01,2024年半年度权益分派实施公告,pdf/1221342692.pdf,585034efe51658b5c3d1a43e93d82bab7ba979efa7173aa62e58f107c56dfbe4,false,COMPLETE
1221342881,301448,开创电气,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.12,2024年半年度权益分派实施公告,pdf/1221342881.pdf,194208b0c51e702c65d079ed75a4387cd37c50b4b0e633271a8f75a6e504d4f0,false,COMPLETE
1221343090,688507,索辰科技,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.064,2024年半年度权益分派实施公告,pdf/1221343090.pdf,7eb16fd15f5b036926e379e04fb32584087a4649cdfb255e37281702350f0822,false,COMPLETE
1221343096,688516,奥特维,2024-10-09,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.86,无锡奥特维科技股份有限公司2024年半年度权益分派实施公告,pdf/1221343096.pdf,6405fc00df1c472ca81809d6b5d6caeee33fe688548bdddef0ac35ea7f82377b,false,COMPLETE
1221343821,300622,博士眼镜,2024-10-09,2024,INTERIM,2024-10-14,2024-10-15,2024-10-15,0.16,2024年半年度权益分派实施公告,pdf/1221343821.pdf,e2f083efc4f1735df3ce5d8e623910053bc9d2f343dce28a689c89d612d4e87b,false,COMPLETE
1221343889,300261,雅本化学,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.05,2024年半年度权益分派实施公告,pdf/1221343889.pdf,85f97ed5c77c5d3c444823c1c46c4df46fed4b74c13af9f3564fc7ddd2a39a79,false,COMPLETE
1221354408,301550,斯菱股份,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.1,2024年半年度权益分派实施公告,pdf/1221354408.pdf,9aa8e54ddd499838b929fac56150c15dd2f1b3e7cd51df62f986a5f0a6e84bff,false,COMPLETE
1221356024,301209,联合化学,2024-10-09,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.08,2024年半年度权益分派实施公告,pdf/1221356024.pdf,d1daa04765bc00a0608c3ee4ee5afa6e30f79bcfd6302bd745f746f73c2a71d3,false,COMPLETE
1221356325,831305,海希通讯,2024-10-09,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.08,2024年半年度权益分派实施公告,pdf/1221356325.pdf,47d677d05e69de8f0f37a296a29ae2774c63bf340af6c7e7df1a86fff6eedb65,false,COMPLETE
1221354289,600834,申通地铁,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.019,申通地铁2024年半年度权益分派实施公告,pdf/1221354289.pdf,19685cfed8a65564b71a066c467a3a3bf2397421a5236c3e1c1f467a05d38602,false,COMPLETE
1221354499,900948,伊泰Ｂ股,2024-10-10,2024,INTERIM,,,,1.0,内蒙古伊泰煤炭股份有限公司2024年半年度权益分派实施公告,pdf/1221354499.pdf,3a25b8de42f0c554e33e3a01cf61adfac08724c806c0f1b0adcecd3ab2da1969,false,INCOMPLETE
1221354557,300718,长盛轴承,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.16799999999999998,2024年半年度权益分派实施公告,pdf/1221354557.pdf,7752ef3867f5d7005606843f9f6685513d026280b7dcfe48a807fa96c5739647,false,COMPLETE
1221354617,002090,金智科技,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.025,2024年半年度权益分派实施公告,pdf/1221354617.pdf,cd20d378038da980c79a13d799d98cfdbb0aea4c9e82ec3aaea4b1ed89ac64cb,false,COMPLETE
1221354665,600027,华电国际,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.08,2024年半年度权益分派实施公告,pdf/1221354665.pdf,09e4cd491d4d8e495acd87c7714b4970398121b7889ac08b1fa29959c2231c7a,false,COMPLETE
1221354826,688530,欧莱新材,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.04,欧莱新材2024年半年度权益分派实施公告,pdf/1221354826.pdf,613f21bf5bf83c0fa1d31c5d1a010eea9dc952b6d54d0e3c2f982e17aae98b6b,false,COMPLETE
1221354972,603517,绝味食品,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.3,绝味食品股份有限公司2024年半年度权益分派实施公告,pdf/1221354972.pdf,d5e33af681c512e0a7f10fc18b3fe97b4e017eb8a48d7dc50b3459a6138f9e7e,false,COMPLETE
1221354973,603579,荣泰健康,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.3,上海荣泰健康科技股份有限公司2024年半年度权益分派实施公告,pdf/1221354973.pdf,b798723e9d70425c2b285404acd7dc79e20e3a1213cb993abd057e609404df66,false,COMPLETE
1221355230,603062,麦加芯彩,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.56,2024年半年度权益分派实施公告,pdf/1221355230.pdf,d616f24ec1e71d2ea0e62defbd450b8cda9e61ed923ee8c4afdac351df0aec10,false,COMPLETE
1221355525,600794,保税科技,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.04,张家港保税科技（集团）股份有限公司2024年半年度权益分派实施公告,pdf/1221355525.pdf,7ee2e581b4d02bfa2f0e881e49bfdad4a04a5149e31cf7e488ae72e43b6126c7,false,COMPLETE
1221356139,002625,光启技术,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.233,2024年半年度权益分派实施公告,pdf/1221356139.pdf,c7faaf6d4ac3c1838d3879436d821eb8c02bafcae587947f6a5858da9d9d4a38,false,COMPLETE
1221356307,300941,创识科技,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.02,2024年半年度权益分派实施公告,pdf/1221356307.pdf,41d816853cbe58b28d95b02785c26c06b9758b0c4d489cd42f9c7618aa2304ba,false,COMPLETE
1221356476,603650,彤程新材,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.25,彤程新材2024年半年度权益分派实施公告,pdf/1221356476.pdf,9fe28b03d2590d8ead66974f7075f2e20f16fd3dda50ebe59925be41d6b8e5a5,false,COMPLETE
1221356691,603065,宿迁联盛,2024-10-10,2024,INTERIM,2024-10-15,2024-10-16,2024-10-16,0.03024,宿迁联盛2024年半年度权益分派实施公告,pdf/1221356691.pdf,ee101679144e4b12cddaaddc72d4822708502ac11295112d44119d71cc731bff,false,COMPLETE
1221356781,301077,星华新材,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.3,2024年半年度权益分派实施公告,pdf/1221356781.pdf,9f2ce80492c44be9c121dd6e6008be569ebe2c676553c2323050ac15a56f04e4,false,COMPLETE
1221359188,300320,海达股份,2024-10-10,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.018,2024年半年度权益分派实施公告,pdf/1221359188.pdf,4dfed71a65824b5afefa751fee47300ed95bab4553d0186ba7ecc22e56386263,false,COMPLETE
1221359287,300394,天孚通信,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.5,2024年半年度权益分派实施公告,pdf/1221359287.pdf,7bd6984e4190a50257a71897b317e6651af6fa6df147ebe0618741af2162f729,false,COMPLETE
1221359438,301168,通灵股份,2024-10-10,2024,INTERIM,2024-10-17,2024-10-18,2024-10-17,0.08399999999999999,2024年半年度权益分派实施公告,pdf/1221359438.pdf,bd0f624ab76402cc2bfb96e8ec93acc543aee3df9dcc37e2e5eb4802af2a152a,false,COMPLETE
1221359548,301036,双乐股份,2024-10-10,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.3,2024年半年度权益分派实施公告,pdf/1221359548.pdf,e446bd6a7552937a45127d5a89f0544989d3bc3966b8fc654da256cbbb19c635,false,COMPLETE
1221360125,301300,远翔新材,2024-10-10,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.3,2024年半年度权益分派实施公告,pdf/1221360125.pdf,5051a922bbd655901924e368f75c7032ba24795a89d11ffd41b4e8853fa8d9df,false,COMPLETE
1221360460,300855,图南股份,2024-10-10,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.1,2024年半年度权益分派实施公告,pdf/1221360460.pdf,1ccdc4dcb1abe6d8544b968787acc984dca4402ce43fe40cf6a8373f3ce2e7a9,false,COMPLETE
1221358728,601555,东吴证券,2024-10-11,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.075,东吴证券股份有限公司2024年半年度权益分派实施公告,pdf/1221358728.pdf,7dca1f18554bb1f2ce750859dfa0d36c5e0a9c7512d0884ce974bbc8a5e2f169,false,COMPLETE
1221358781,301505,苏州规划,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.04,2024年半年度权益分派实施公告,pdf/1221358781.pdf,dcbaf95e58f2e22db2fd617c1bfbba553988d97c61d5d7c24d34fd55d2bda2d5,false,COMPLETE
1221358806,600837,海通证券,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.03,海通证券股份有限公司2024年半年度权益分派实施公告,pdf/1221358806.pdf,e02f1c1f08ac5da9ad8f8db2b72ba03473423b3c4e2fd414e64f69fff6866ebb,false,COMPLETE
1221358831,688317,之江生物,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.11,之江生物：2024年半年度权益分派实施公告,pdf/1221358831.pdf,77bbb91637c5399bac65d6afbdb98765d59104fe4afac715caef57373a3a94b8,false,COMPLETE
1221359012,600895,张江高科,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.052,上海张江高科技园区开发股份有限公司2024年半年度权益分派实施公告,pdf/1221359012.pdf,3098faa073c54fc249645027bf3a05f056ff1984b56d8b82dffe7b706dda24a9,false,COMPLETE
1221359044,688318,财富趋势,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.11,2024年半年度权益分派实施公告,pdf/1221359044.pdf,8a8b8053d6aaa7c2d9c1a9537df0911829a9a5693a8a4d875b3e53aa87b5eeda,false,COMPLETE
1221359306,600039,四川路桥,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.037,四川路桥建设集团股份有限公司2024年半年度权益分派实施公告,pdf/1221359306.pdf,12b13f54d6819eecb57c042e249c3263d81651114c988540e52bb49e5c1b5d1a,false,COMPLETE
1221359307,600217,中再资环,2024-10-11,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.031,中再资环2024年半年度权益分派实施公告,pdf/1221359307.pdf,090ca0dd84fef2bd629f7ac7a365ac981a10f010e5f17b4457f39362774a31b6,false,COMPLETE
1221359446,600180,瑞茂通,2024-10-11,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.015,瑞茂通2024年半年度权益分派实施公告,pdf/1221359446.pdf,2b1caaed5b4320150b2e0887c82a322880a438924cd8ae8d05edcc3d32631c34,false,COMPLETE
1221359730,603817,海峡环保,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.045,海峡环保2024年半年度权益分派实施公告,pdf/1221359730.pdf,8546b3e0aae0b1e8b912cc46824460a5f9254b014ba1f45a1d33402c23187b66,false,COMPLETE
1221359969,001336,楚环科技,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.03,2024年半年度权益分派实施公告,pdf/1221359969.pdf,13c695c0c6bb9669366ca52c51fc1b4ec79ba77d9b04b840ed1023474be07fad,false,COMPLETE
1221360012,002353,杰瑞股份,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.12,2024年半年度权益分派实施公告,pdf/1221360012.pdf,ab8bb451ef940c4388ad6886ac81f23c308d33f4dbbd4dadf3f2eda08cf50c93,false,COMPLETE
1221360013,002363,隆基机械,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.05,2024年半年度权益分派实施公告,pdf/1221360013.pdf,65f4b859f6c0ffaf34e405216db8575f143382de85c2ed68f1dcb6d3ee24707d,false,COMPLETE
1221360055,603258,电魂网络,2024-10-11,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.232,2024年半年度权益分派实施公告,pdf/1221360055.pdf,029d62807d2e67b7ff813bcaa91b543eba7b8899bd07887fce63d85d48149d88,false,COMPLETE
1221360060,688646,逸飞激光,2024-10-11,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.13247,逸飞激光2024年半年度权益分派实施公告,pdf/1221360060.pdf,c9c082e957b9eefad4d07347b8a789072aab4d53c110c2c0316ba546748c8186,false,COMPLETE
1221360131,002932,明德生物,2024-10-11,2024,INTERIM,2024-10-16,2024-10-17,2024-10-17,0.03,2024年中期权益分派实施公告,pdf/1221360131.pdf,86f2093f0b3c79acda30f5f57d0d783b5f7a790221c6b1467889fa149791a196,false,COMPLETE
1221360272,601238,广汽集团,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.03,广汽集团2024年半年度权益分派实施公告,pdf/1221360272.pdf,97b2de9d690190c0e527ae233b26f66e36367cfdaacf75d5f56badb3d0f17bf1,false,COMPLETE
1221360302,002009,天奇股份,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.02,2024年半年度权益分派实施公告,pdf/1221360302.pdf,c0e0415544710ad2fc781b8f7dc956827162a022a83f341dba60ac99c7f49c80,false,COMPLETE
1221360303,002833,弘亚数控,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.3,2024年半年度权益分派实施公告,pdf/1221360303.pdf,4b9ab608a7bba50c797ed7f8cedfff8a29a60ce86ad1d4d3d77400ca86ad3734,false,COMPLETE
1221368372,300288,朗玛信息,2024-10-11,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.01,2024年度中期权益分派实施公告,pdf/1221368372.pdf,69ffa969cbf8768d9efba7a28d6926e7c265109d86a6173e94efa2e073cdb853,false,COMPLETE
1221368375,300737,科顺股份,2024-10-11,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.08,2024年半年度权益分派实施公告,pdf/1221368375.pdf,a57754343585899fde7009282269cda24e1968880b2f62e38f9896fb8e862eaa,false,COMPLETE
1221368608,872541,铁大科技,2024-10-11,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.08,2024年半年度权益分派实施公告,pdf/1221368608.pdf,a35e1f11ee81f48da5810470788a68d73216777a21f5ad5d836be5dca9187a45,false,COMPLETE
1221366696,603768,常青股份,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.11,常青股份2024年半年度权益分派实施公告,pdf/1221366696.pdf,4162102311af159582e6f6548c83fd06932c50b75215a1a045b6503230ea4b4a,false,COMPLETE
1221366718,600679,上海凤凰,2024-10-12,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.024,上海凤凰2024年半年度权益分派实施公告,pdf/1221366718.pdf,2c19c0d97dc4f0e78e94933c2bc98b14744b616b46e8ebf7494c100af4bf9ea7,false,COMPLETE
1221366856,300658,延江股份,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.04,2024年半年度权益分派实施公告,pdf/1221366856.pdf,7e808fb45005361d31a1f2f43973e407064e97895282e2f1105653f13d8692f6,false,COMPLETE
1221366924,300470,中密控股,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.5,2024年半年度权益分派实施公告,pdf/1221366924.pdf,4252e46092a6ede0a68109552f39177383a6bcc614b76112e7f23371758ab1f6,false,COMPLETE
1221367369,601211,国泰君安,2024-10-12,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.15,国泰君安证券股份有限公司2024年半年度权益分派实施公告,pdf/1221367369.pdf,90d40659132d1be5dcae6b1f2816b9b69fd1468a5eb55d2c1a1f3ab9d3da25f5,false,COMPLETE
1221367984,688375,国博电子,2024-10-12,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.51,南京国博电子股份有限公司2024年半年度权益分派实施公告,pdf/1221367984.pdf,12fa2f498f4dcfb5106cc73205c382252acc5a8385ab1849c47a30dff7fb86b5,false,COMPLETE
1221368076,603630,拉芳家化,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.05,2024年半年度权益分派实施公告,pdf/1221368076.pdf,fa2acf11b5e40dfb88980bbd837e14889de9b96353c415ca5dcb597d32ad1707,false,COMPLETE
1221368108,000937,冀中能源,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.2,2024年半年度权益分派实施公告,pdf/1221368108.pdf,16ad48240b7d8d5b835eb8d77d711e896130e146d4134fdcfacb8632af72f190,false,COMPLETE
1221368225,300993,玉马遮阳,2024-10-12,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.1,2024年半年度权益分派实施公告,pdf/1221368225.pdf,ffd5aa0d6b1a34b930d58d92a3b67c0d24567bfc3e9b056f617bd046e6c13c97,false,COMPLETE
1221368397,688679,通源环境,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.011,2024年半年度权益分派实施公告,pdf/1221368397.pdf,c49e9008157ae8855f8599a16d14b464d0ecd8a18d5586e577ea96b530069e38,false,COMPLETE
1221368410,000905,厦门港务,2024-10-12,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.053000000000000005,厦门港务2024年半年度权益分派实施公告,pdf/1221368410.pdf,075da350b58dbecf0b6b1605b82159ee0cfee04c4b8cdf778cdfcddbbc850b6d,false,COMPLETE
1221369018,002734,利民股份,2024-10-12,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.15,公司2024年半年度权益分派实施公告,pdf/1221369018.pdf,35f1ced92c92302f45a2b98175e6a7e4043dc2f017389934bcc4d24f63beb83a,false,COMPLETE
1221368456,002075,沙钢股份,2024-10-14,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.025,2024年半年度权益分派实施公告,pdf/1221368456.pdf,a1d45f035d72a684d8101ede0d616e83d4b9e56b6462b75269b351c6ef942140,false,COMPLETE
1221377962,600315,上海家化,2024-10-14,2024,INTERIM,2024-10-17,2024-10-18,2024-10-18,0.03,上海家化2024年半年度权益分派实施公告,pdf/1221377962.pdf,b959cdb1847227ec732d18fdb559f8347f8a155ab409801fa985bbe4c1834fe9,false,COMPLETE
1221382700,601225,陕西煤业,2024-10-15,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.109,陕西煤业股份有限公司2024年半年度权益分派实施公告,pdf/1221382700.pdf,dc373e40d193ea68c935a12612dda4a5f15cbe98bb5ae6d2ddf20f9880910432,false,COMPLETE
1221382791,605123,派克新材,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.52,派克新材2024年半年度权益分派实施公告,pdf/1221382791.pdf,be290c6cebf28690bdef463c8fde4d8dc1f9fdc43abce098b876aa6458188ba9,false,COMPLETE
1221383110,600436,片仔癀,2024-10-15,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,1.15,漳州片仔癀药业股份有限公司2024年半年度权益分派实施公告,pdf/1221383110.pdf,b2db9f11f237bba9d1c0a056052073589250db157dedeeec9fbbbb2cc479c612,false,COMPLETE
1221383118,601199,江南水务,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.02,江南水务2024年半年度权益分派实施公告,pdf/1221383118.pdf,1857e964f4389a8082be77ae94ca1653c23480d9d75d2fffa3155e989493d19e,false,COMPLETE
1221383128,603998,方盛制药,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.05,方盛制药2024年半年度权益分派实施公告,pdf/1221383128.pdf,87036888009200eace3680a6c8ffb82b0e7ba776650685b2236f4419c74e0703,false,COMPLETE
1221383259,600202,哈空调,2024-10-15,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.01,哈尔滨空调股份有限公司2024年半年度权益分派实施公告,pdf/1221383259.pdf,08189b7b2be2af75f9f798971a1730de2f7f8b65de9c9f2249a90e7e0a8a5e3d,false,COMPLETE
1221383638,688056,莱伯泰科,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.12,2024年半年度权益分派实施公告,pdf/1221383638.pdf,cbe96b97ffb49e9e1a34310328b0c4f5897c348db4b042ffda27845cc8df655c,false,COMPLETE
1221383970,603757,大元泵业,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.5,浙江大元泵业股份有限公司2024年半年度权益分派实施公告,pdf/1221383970.pdf,5f4463b5b527474afaa775e5a8f394d1bebc9b227535076eb16d7c6bb4c6dc22,false,COMPLETE
1221384265,600894,广日股份,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.75,广州广日股份有限公司2024年半年度权益分派实施公告,pdf/1221384265.pdf,1bfabd7490e1d544bad15fde1ff15ef3fe07992a4d57829cd12e4e7c3b9f1a7d,false,COMPLETE
1221384272,603128,华贸物流,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.116,港中旅华贸国际物流股份有限公司2024年半年度权益分派实施公告,pdf/1221384272.pdf,ba058f0534c9f62d1fdf4abf9445aca7b82df8b8fa55f90a7fa6687d9beb8ab2,false,COMPLETE
